sample.name,Species,Island,Phenotype,cohort,WGS.bioproject
01Dap4677,fortis,Daphne,pink,1981,PRJNA678752
03Dap4701,scandens,Daphne,yellow,1981,PRJNA678752
03Dap4706,scandens,Daphne,pink,1981,PRJNA678752
01Dap4843,fortis,Daphne,yellow,1981,PRJNA678752
01Dap5060,fortis,Daphne,yellow,1981,PRJNA678752
03Dap5322,scandens,Daphne,yellow,1983,PRJNA678752
03Dap5367,scandens,Daphne,yellow,1983,PRJNA678752
01Dap5400,fortis,Daphne,pink,1983,PRJNA678752
01Dap5504,fortis,Daphne,pink,1983,PRJNA678752
01Dap5625,fortis,Daphne,pink,1983,PRJNA678752
01Dap10023,fortis,Daphne,pink,1983,PRJNA678752
03Dap10207,scandens,Daphne,yellow,1983,PRJNA678752
03Dap10223,scandens,Daphne,pink,1983,PRJNA678752
03Dap10245,scandens,Daphne,yellow,1983,PRJNA678752
03Dap10268,scandens,Daphne,pink,1983,PRJNA678752
01Dap10548,fortis,Daphne,yellow,1983,PRJNA678752
01Dap13351,fortis,Daphne,yellow,1983,PRJNA678752
01Dap13365,fortis,Daphne,pink,1983,PRJNA678752
03Dap13548,scandens,Daphne,pink,1984,PRJNA678752
01Dap13575,fortis,Daphne,pink,1984,PRJNA678752
01Dap13781,fortis,Daphne,pink,1984,PRJNA678752
01Dap13996,fortis,Daphne,pink,1984,PRJNA678752
01Dap14030,fortis,Daphne,yellow,1984,PRJNA678752
01Dap14042,fortis,Daphne,yellow,1984,PRJNA678752
01Dap14062,fortis,Daphne,pink,1984,PRJNA678752
01Dap14403,fortis,Daphne,yellow,1984,PRJNA678752
01Dap14478,fortis,Daphne,pink,1984,PRJNA678752
01Dap14492,fortis,Daphne,pink,1984,PRJNA678752
03Dap14576,scandens,Daphne,pink,1987,PRJNA678752
01Dap14617,fortis,Daphne,pink,1987,PRJNA678752
01Dap14620,fortis,Daphne,pink,1987,PRJNA678752
01Dap14629,fortis,Daphne,yellow,1987,PRJNA678752
03Dap14645,scandens,Daphne,pink,1987,PRJNA678752
03Dap14647,scandens,Daphne,pink,1987,PRJNA678752
03Dap14648,scandens,Daphne,pink,1987,PRJNA678752
01Dap14651,fortis,Daphne,pink,1987,PRJNA678752
01Dap14652,fortis,Daphne,pink,1987,PRJNA678752
01Dap14677,fortis,Daphne,pink,1987,PRJNA678752
01Dap14684,fortis,Daphne,yellow,1987,PRJNA678752
01Dap14689,fortis,Daphne,yellow,1987,PRJNA678752
01Dap14692,fortis,Daphne,yellow,1987,PRJNA678752
03Dap14730,scandens,Daphne,yellow,1987,PRJNA678752
03Dap14731,scandens,Daphne,pink,1987,PRJNA678752
01Dap14732,fortis,Daphne,yellow,1987,PRJNA678752
01Dap14744,fortis,Daphne,yellow,1987,PRJNA678752
01Dap14746,fortis,Daphne,yellow,1987,PRJNA678752
03Dap14755,scandens,Daphne,pink,1987,PRJNA678752
03Dap14758,scandens,Daphne,yellow,1987,PRJNA678752
03Dap14759,scandens,Daphne,yellow,1987,PRJNA678752
01Dap14772,fortis,Daphne,yellow,1987,PRJNA678752
01Dap14807,fortis,Daphne,yellow,1987,PRJNA678752
01Dap14808,fortis,Daphne,yellow,1987,PRJNA678752
01Dap14809,fortis,Daphne,yellow,1987,PRJNA678752
01Dap14825,fortis,Daphne,pink,1987,PRJNA678752
03Dap14830,scandens,Daphne,pink,1987,PRJNA678752
03Dap14835,scandens,Daphne,pink,1987,PRJNA678752
01Dap14873,fortis,Daphne,pink,1987,PRJNA678752
01Dap14880,fortis,Daphne,pink,1987,PRJNA678752
01Dap14896,fortis,Daphne,pink,1987,PRJNA678752
03Dap14918,scandens,Daphne,pink,1987,PRJNA678752
01Dap14921,fortis,Daphne,pink,1987,PRJNA678752
03Dap14946,scandens,Daphne,yellow,1987,PRJNA678752
01Dap14958,fortis,Daphne,pink,1987,PRJNA678752
03Dap14975,scandens,Daphne,yellow,1987,PRJNA678752
01Dap14978,fortis,Daphne,pink,1987,PRJNA678752
03Dap14995,scandens,Daphne,yellow,1987,PRJNA678752
01Dap15001,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15003,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15005,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15014,fortis,Daphne,pink,1987,PRJNA678752
01Dap15015,fortis,Daphne,pink,1987,PRJNA678752
01Dap15019,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15037,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15041,fortis,Daphne,pink,1987,PRJNA678752
01Dap15054,fortis,Daphne,pink,1987,PRJNA678752
01Dap15113,fortis,Daphne,pink,1987,PRJNA678752
03Dap15119,scandens,Daphne,pink,1987,PRJNA678752
01Dap15124,fortis,Daphne,pink,1987,PRJNA678752
01Dap15125,fortis,Daphne,pink,1987,PRJNA678752
01Dap15127,fortis,Daphne,pink,1987,PRJNA678752
01Dap15152,fortis,Daphne,pink,1987,PRJNA678752
01Dap15182,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15184,fortis,Daphne,pink,1987,PRJNA678752
01Dap15214,fortis,Daphne,pink,1987,PRJNA678752
03Dap15237,scandens,Daphne,pink,1987,PRJNA678752
01Dap15241,fortis,Daphne,yellow,1987,PRJNA678752
03Dap15243,scandens,Daphne,pink,1987,PRJNA678752
01Dap15248,fortis,Daphne,pink,1987,PRJNA678752
01Dap15249,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15291,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15332,fortis,Daphne,pink,1987,PRJNA678752
01Dap15333,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15337,fortis,Daphne,pink,1987,PRJNA678752
01Dap15339,fortis,Daphne,pink,1987,PRJNA678752
03Dap15343,scandens,Daphne,pink,1987,PRJNA678752
01Dap15358,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15383,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15395,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15396,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15398,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15399,fortis,Daphne,yellow,1987,PRJNA678752
03Dap15407,scandens,Daphne,pink,1987,PRJNA678752
03Dap15419,scandens,Daphne,pink,1987,PRJNA678752
01Dap15431,fortis,Daphne,yellow,1987,PRJNA678752
03Dap15441,scandens,Daphne,pink,1987,PRJNA678752
01Dap15465,fortis,Daphne,pink,1987,PRJNA678752
01Dap15471,fortis,Daphne,pink,1987,PRJNA678752
03Dap15476,scandens,Daphne,pink,1987,PRJNA678752
01Dap15478,fortis,Daphne,pink,1987,PRJNA678752
01Dap15482,fortis,Daphne,yellow,1987,PRJNA678752
03Dap15608,scandens,Daphne,yellow,1987,PRJNA678752
01Dap15612,fortis,Daphne,yellow,1987,PRJNA678752
03Dap15615,scandens,Daphne,pink,1987,PRJNA678752
01Dap15621,fortis,Daphne,pink,1987,PRJNA678752
03Dap15638,scandens,Daphne,yellow,1987,PRJNA678752
01Dap15659,fortis,Daphne,yellow,1987,PRJNA678752
03Dap15676,scandens,Daphne,pink,1987,PRJNA678752
01Dap15679,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15681,fortis,Daphne,yellow,1987,PRJNA678752
03Dap15685,scandens,Daphne,pink,1987,PRJNA678752
01Dap15702,fortis,Daphne,pink,1987,PRJNA678752
03Dap15736,scandens,Daphne,pink,1987,PRJNA678752
03Dap15738,scandens,Daphne,pink,1987,PRJNA678752
01Dap15743,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15749,fortis,Daphne,yellow,1987,PRJNA678752
03Dap15760,scandens,Daphne,pink,1987,PRJNA678752
01Dap15829,fortis,Daphne,pink,1987,PRJNA678752
03Dap15837,scandens,Daphne,yellow,1987,PRJNA678752
01Dap15838,fortis,Daphne,pink,1987,PRJNA678752
03Dap15859,scandens,Daphne,,1987,PRJNA678752
01Dap15879,fortis,Daphne,pink,1987,PRJNA678752
03Dap15921,scandens,Daphne,pink,1983,PRJNA678752
01Dap15931,fortis,Daphne,pink,1987,PRJNA678752
01Dap15958,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15978,fortis,Daphne,yellow,1987,PRJNA678752
03Dap15986,scandens,Daphne,,1987,PRJNA678752
01Dap15997,fortis,Daphne,yellow,1983,PRJNA678752
03Dap16003,scandens,Daphne,pink,1990,PRJNA678752
03Dap16011,scandens,Daphne,pink,1990,PRJNA678752
03Dap16041,scandens,Daphne,yellow,1991,PRJNA678752
01Dap16044,fortis,Daphne,yellow,1990,PRJNA678752
03Dap16051,scandens,Daphne,pink,1991,PRJNA678752
01Dap16052,fortis,Daphne,yellow,1990,PRJNA678752
01Dap16066,fortis,Daphne,pink,1990,PRJNA678752
03Dap16070,scandens,Daphne,pink,1991,PRJNA678752
03Dap16073,scandens,Daphne,pink,1991,PRJNA678752
03Dap16076,scandens,Daphne,pink,1991,PRJNA678752
03Dap16077,scandens,Daphne,pink,1991,PRJNA678752
03Dap16079,scandens,Daphne,yellow,1991,PRJNA678752
03Dap16080,scandens,Daphne,pink,1991,PRJNA678752
03Dap16081,scandens,Daphne,pink,1991,PRJNA678752
01Dap16097,fortis,Daphne,yellow,1991,PRJNA678752
03Dap16109,scandens,Daphne,pink,1991,PRJNA678752
03Dap16114,scandens,Daphne,pink,1991,PRJNA678752
01Dap16147,fortis,Daphne,pink,1991,PRJNA678752
01Dap16148,fortis,Daphne,pink,1991,PRJNA678752
01Dap16149,fortis,Daphne,pink,1991,PRJNA678752
01Dap16155,fortis,Daphne,yellow,1991,PRJNA678752
01Dap16157,fortis,Daphne,pink,1991,PRJNA678752
01Dap16158,fortis,Daphne,pink,1991,PRJNA678752
01Dap16159,fortis,Daphne,pink,1991,PRJNA678752
01Dap16174,fortis,Daphne,yellow,1991,PRJNA678752
03Dap16183,scandens,Daphne,yellow,1991,PRJNA678752
01Dap16189,fortis,Daphne,pink,1991,PRJNA678752
01Dap16191,fortis,Daphne,pink,1991,PRJNA678752
01Dap16199,fortis,Daphne,pink,1991,PRJNA678752
01Dap16304,fortis,Daphne,pink,1991,PRJNA678752
01Dap16305,fortis,Daphne,pink,1991,PRJNA678752
01Dap16335,fortis,Daphne,yellow,1991,PRJNA678752
01Dap16340,fortis,Daphne,pink,1991,PRJNA678752
01Dap16346,fortis,Daphne,yellow,1991,PRJNA678752
01Dap16354,fortis,Daphne,pink,1991,PRJNA678752
01Dap16355,fortis,Daphne,pink,1991,PRJNA678752
01Dap16356,fortis,Daphne,pink,1991,PRJNA678752
03Dap16358,scandens,Daphne,pink,1991,PRJNA678752
03Dap16359,scandens,Daphne,pink,1991,PRJNA678752
01Dap16369,fortis,Daphne,yellow,1991,PRJNA678752
03Dap16370,scandens,Daphne,yellow,1991,PRJNA678752
01Dap16373,fortis,Daphne,pink,1991,PRJNA678752
01Dap16374,fortis,Daphne,yellow,1991,PRJNA678752
03Dap16376,scandens,Daphne,pink,1991,PRJNA678752
01Dap16384,fortis,Daphne,pink,1991,PRJNA678752
03Dap16389,scandens,Daphne,yellow,1991,PRJNA678752
01Dap16395,fortis,Daphne,pink,1991,PRJNA678752
01Dap16397,fortis,Daphne,yellow,1991,PRJNA678752
01Dap16506,fortis,Daphne,yellow,1991,PRJNA678752
01Dap16515,fortis,Daphne,pink,1991,PRJNA678752
01Dap16518,fortis,Daphne,pink,1991,PRJNA678752
01Dap16531,fortis,Daphne,pink,1991,PRJNA678752
01Dap16546,fortis,Daphne,yellow,1991,PRJNA678752
01Dap16547,fortis,Daphne,yellow,1991,PRJNA678752
01Dap16548,fortis,Daphne,pink,1991,PRJNA678752
01Dap16549,fortis,Daphne,yellow,1991,PRJNA678752
03Dap16556,scandens,Daphne,pink,1991,PRJNA678752
01Dap16557,fortis,Daphne,pink,1991,PRJNA678752
01Dap16558,fortis,Daphne,pink,1991,PRJNA678752
01Dap16559,fortis,Daphne,pink,1991,PRJNA678752
03Dap16584,scandens,Daphne,yellow,1991,PRJNA678752
03Dap16585,scandens,Daphne,yellow,1991,PRJNA678752
03Dap16586,scandens,Daphne,yellow,1991,PRJNA678752
03Dap16587,scandens,Daphne,yellow,1991,PRJNA678752
01Dap16594,fortis,Daphne,pink,1991,PRJNA678752
01Dap16596,fortis,Daphne,yellow,1991,PRJNA678752
03Dap16600,scandens,Daphne,pink,1991,PRJNA678752
01Dap16804,fortis,Daphne,pink,1991,PRJNA678752
01Dap16805,fortis,Daphne,pink,1991,PRJNA678752
01Dap16815,fortis,Daphne,pink,1991,PRJNA678752
01Dap16839,fortis,Daphne,yellow,1991,PRJNA678752
01Dap16840,fortis,Daphne,yellow,1991,PRJNA678752
01Dap16841,fortis,Daphne,yellow,1991,PRJNA678752
01Dap16844,fortis,Daphne,yellow,1991,PRJNA678752
03Dap16850,scandens,Daphne,yellow,1991,PRJNA678752
01Dap16851,fortis,Daphne,pink,1991,PRJNA678752
01Dap16857,fortis,Daphne,yellow,1991,PRJNA678752
01Dap16859,fortis,Daphne,pink,1991,PRJNA678752
01Dap16870,fortis,Daphne,pink,1991,PRJNA678752
03Dap17041,scandens,Daphne,yellow,1991,PRJNA678752
01Dap17044,fortis,Daphne,pink,1991,PRJNA678752
01Dap17046,fortis,Daphne,pink,1991,PRJNA678752
01Dap17048,fortis,Daphne,pink,1991,PRJNA678752
01Dap17049,fortis,Daphne,pink,1991,PRJNA678752
03Dap17053,scandens,Daphne,pink,1991,PRJNA678752
03Dap17054,scandens,Daphne,yellow,1991,PRJNA678752
01Dap17061,fortis,Daphne,pink,1991,PRJNA678752
01Dap17066,fortis,Daphne,pink,1991,PRJNA678752
01Dap17067,fortis,Daphne,pink,1991,PRJNA678752
01Dap17074,fortis,Daphne,pink,1991,PRJNA678752
01Dap17075,fortis,Daphne,pink,1991,PRJNA678752
01Dap17083,fortis,Daphne,pink,1991,PRJNA678752
01Dap17085,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17086,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17093,fortis,Daphne,yellow,1991,PRJNA678752
03Dap17140,scandens,Daphne,yellow,1991,PRJNA678752
03Dap17143,scandens,Daphne,pink,1991,PRJNA678752
01Dap17144,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17145,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17146,fortis,Daphne,yellow,1991,PRJNA678752
03Dap17149,scandens,Daphne,pink,1991,PRJNA678752
03Dap17153,scandens,Daphne,yellow,1991,PRJNA678752
01Dap17187,fortis,Daphne,pink,1991,PRJNA678752
01Dap17191,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17195,fortis,Daphne,yellow,1991,PRJNA678752
03Dap17353,scandens,Daphne,pink,1991,PRJNA678752
03Dap17356,scandens,Daphne,pink,1991,PRJNA678752
01Dap17363,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17364,fortis,Daphne,pink,1991,PRJNA678752
03Dap17365,scandens,Daphne,pink,1991,PRJNA678752
03Dap17368,scandens,Daphne,pink,1991,PRJNA678752
03Dap17370,scandens,Daphne,pink,1991,PRJNA678752
03Dap17377,scandens,Daphne,yellow,1991,PRJNA678752
01Dap17384,fortis,Daphne,yellow,1991,PRJNA678752
03Dap17385,scandens,Daphne,pink,1991,PRJNA678752
01Dap17386,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17399,fortis,Daphne,pink,1992,PRJNA678752
01Dap17408,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17410,fortis,Daphne,yellow,1991,PRJNA678752
03Dap17449,scandens,Daphne,yellow,1991,PRJNA678752
03Dap17453,scandens,Daphne,yellow,1991,PRJNA678752
01Dap17459,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17460,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17464,fortis,Daphne,pink,1991,PRJNA678752
01Dap17466,fortis,Daphne,pink,1991,PRJNA678752
01Dap17469,fortis,Daphne,pink,1991,PRJNA678752
03Dap17471,scandens,Daphne,pink,1991,PRJNA678752
03Dap17474,scandens,Daphne,yellow,1991,PRJNA678752
03Dap17475,scandens,Daphne,yellow,1991,PRJNA678752
03Dap17476,scandens,Daphne,yellow,1991,PRJNA678752
03Dap17477,scandens,Daphne,pink,1991,PRJNA678752
03Dap17478,scandens,Daphne,pink,1991,PRJNA678752
01Dap17489,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17490,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17493,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17496,fortis,Daphne,pink,1991,PRJNA678752
01Dap17498,fortis,Daphne,pink,1991,PRJNA678752
03Dap17505,scandens,Daphne,pink,1991,PRJNA678752
03Dap17509,scandens,Daphne,pink,1991,PRJNA678752
01Dap17513,fortis,Daphne,pink,1991,PRJNA678752
01Dap17517,fortis,Daphne,pink,1991,PRJNA678752
01Dap17519,fortis,Daphne,pink,1991,PRJNA678752
01Dap17530,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17539,fortis,Daphne,yellow,1991,PRJNA678752
03Dap17555,scandens,Daphne,,1991,PRJNA678752
01Dap17564,fortis,Daphne,pink,1991,PRJNA678752
01Dap17566,fortis,Daphne,pink,1991,PRJNA678752
01Dap17567,fortis,Daphne,pink,1991,PRJNA678752
03Dap17575,scandens,Daphne,,1991,PRJNA678752
01Dap17587,fortis,Daphne,pink,1991,PRJNA678752
03Dap17594,scandens,Daphne,pink,1992,PRJNA678752
01Dap17601,fortis,Daphne,pink,1991,PRJNA678752
01Dap17604,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17605,fortis,Daphne,yellow,1991,PRJNA678752
03Dap17606,scandens,Daphne,pink,1991,PRJNA678752
03Dap17607,scandens,Daphne,pink,1991,PRJNA678752
01Dap17631,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17634,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17649,fortis,Daphne,pink,1991,PRJNA678752
03Dap17658,scandens,Daphne,pink,1991,PRJNA678752
01Dap17660,fortis,Daphne,pink,1991,PRJNA678752
01Dap17661,fortis,Daphne,pink,1991,PRJNA678752
01Dap17666,fortis,Daphne,yellow,1991,PRJNA678752
