sample.name,Species,Island,Phenotype,cohort,WGS.bioproject
01Dap17667,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17669,fortis,Daphne,yellow,1991,PRJNA678752
03Dap17674,scandens,Daphne,pink,1991,PRJNA678752
01Dap17676,fortis,Daphne,pink,1991,PRJNA678752
01Dap17677,fortis,Daphne,pink,1991,PRJNA678752
01Dap17678,fortis,Daphne,pink,1991,PRJNA678752
01Dap17680,fortis,Daphne,pink,1991,PRJNA678752
03Dap17684,scandens,Daphne,yellow,1991,PRJNA678752
01Dap17697,fortis,Daphne,pink,1991,PRJNA678752
01Dap17698,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17708,fortis,Daphne,pink,1991,PRJNA678752
01Dap17709,fortis,Daphne,pink,1991,PRJNA678752
01Dap17713,fortis,Daphne,pink,1991,PRJNA678752
01Dap17714,fortis,Daphne,pink,1991,PRJNA678752
01Dap17715,fortis,Daphne,pink,1991,PRJNA678752
01Dap17717,fortis,Daphne,pink,1991,PRJNA678752
01Dap17718,fortis,Daphne,pink,1991,PRJNA678752
01Dap17734,fortis,Daphne,pink,1991,PRJNA678752
01Dap17747,fortis,Daphne,pink,1991,PRJNA678752
01Dap17748,fortis,Daphne,pink,1991,PRJNA678752
01Dap17756,fortis,Daphne,yellow,1991,PRJNA678752
03Dap17761,scandens,Daphne,yellow,1991,PRJNA678752
03Dap17763,scandens,Daphne,yellow,1991,PRJNA678752
03Dap17764,scandens,Daphne,yellow,1991,PRJNA678752
01Dap17781,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17784,fortis,Daphne,pink,1991,PRJNA678752
01Dap17785,fortis,Daphne,pink,1991,PRJNA678752
01Dap17789,fortis,Daphne,pink,1991,PRJNA678752
01Dap17793,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17831,fortis,Daphne,pink,1998,PRJNA678752
03Dap17844,scandens,Daphne,pink,1992,PRJNA678752
01Dap17849,fortis,Daphne,yellow,1992,PRJNA678752
03Dap17851,scandens,Daphne,pink,1998,PRJNA678752
03Dap17856,scandens,Daphne,yellow,1998,PRJNA678752
03Dap17860,scandens,Daphne,yellow,1998,PRJNA678752
01Dap17877,fortis,Daphne,yellow,1992,PRJNA678752
01Dap17898,fortis,Daphne,yellow,1992,PRJNA678752
03Dap17901,scandens,Daphne,pink,1991,PRJNA678752
01Dap17907,fortis,Daphne,yellow,1991,PRJNA678752
01Dap17911,fortis,Daphne,pink,1991,PRJNA678752
01Dap17954,fortis,Daphne,yellow,1991,PRJNA678752
03Dap17956,scandens,Daphne,pink,1991,PRJNA678752
03Dap17963,scandens,Daphne,pink,1991,PRJNA678752
01Dap17964,fortis,Daphne,pink,1991,PRJNA678752
01Dap17971,fortis,Daphne,pink,1991,PRJNA678752
03Dap17973,scandens,Daphne,pink,1991,PRJNA678752
01Dap17974,fortis,Daphne,pink,1991,PRJNA678752
03Dap17978,scandens,Daphne,pink,1991,PRJNA678752
01Dap17979,fortis,Daphne,yellow,1991,PRJNA678752
03Dap17994,scandens,Daphne,pink,1991,PRJNA678752
03Dap18046,scandens,Daphne,pink,1994,PRJNA678752
03Dap18048,scandens,Daphne,pink,1994,PRJNA678752
03Dap18061,scandens,Daphne,yellow,1997,PRJNA678752
01Dap18067,fortis,Daphne,pink,1992,PRJNA678752
03Dap18096,scandens,Daphne,,1993,PRJNA678752
03Dap18104,scandens,Daphne,pink,1993,PRJNA678752
03Dap18106,scandens,Daphne,pink,1993,PRJNA678752
03Dap18111,scandens,Daphne,pink,1993,PRJNA678752
01Dap18114,fortis,Daphne,yellow,1998,PRJNA678752
03Dap18117,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18118,scandens,Daphne,yellow,1997,PRJNA678752
03Dap18137,scandens,Daphne,yellow,1997,PRJNA678752
03Dap18139,scandens,Daphne,pink,1997,PRJNA678752
03Dap18140,scandens,Daphne,yellow,1997,PRJNA678752
03Dap18141,scandens,Daphne,yellow,1997,PRJNA678752
01Dap18150,fortis,Daphne,pink,1998,PRJNA678752
01Dap18154,fortis,Daphne,yellow,1998,PRJNA678752
03Dap18161,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18163,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18164,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18168,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18170,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18175,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18176,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18177,scandens,Daphne,yellow,1998,PRJNA678752
01Dap18187,fortis,Daphne,pink,1998,PRJNA678752
01Dap18191,fortis,Daphne,pink,1998,PRJNA678752
03Dap18195,scandens,Daphne,yellow,1998,PRJNA678752
01Dap18304,fortis,Daphne,pink,1992,PRJNA678752
03Dap18309,scandens,Daphne,yellow,1995,PRJNA678752
03Dap18311,scandens,Daphne,yellow,1995,PRJNA678752
03Dap18315,scandens,Daphne,pink,1995,PRJNA678752
03Dap18316,scandens,Daphne,pink,1995,PRJNA678752
03Dap18334,scandens,Daphne,yellow,1995,PRJNA678752
03Dap18336,scandens,Daphne,yellow,1995,PRJNA678752
03Dap18345,scandens,Daphne,yellow,1995,PRJNA678752
03Dap18347,scandens,Daphne,yellow,1995,PRJNA678752
01Dap18348,fortis,Daphne,,1992,PRJNA678752
03Dap18349,scandens,Daphne,pink,1995,PRJNA678752
03Dap18354,scandens,Daphne,yellow,1995,PRJNA678752
03Dap18359,scandens,Daphne,pink,1995,PRJNA678752
01Dap18381,fortis,Daphne,yellow,1998,PRJNA678752
03Dap18391,scandens,Daphne,pink,1998,PRJNA678752
03Dap18394,scandens,Daphne,yellow,1995,PRJNA678752
03Dap18395,scandens,Daphne,yellow,1995,PRJNA678752
03Dap18396,scandens,Daphne,yellow,1995,PRJNA678752
03Dap18397,scandens,Daphne,yellow,1995,PRJNA678752
03Dap18398,scandens,Daphne,yellow,1995,PRJNA678752
03Dap18399,scandens,Daphne,yellow,1995,PRJNA678752
03Dap18431,scandens,Daphne,yellow,1998,PRJNA678752
01Dap18437,fortis,Daphne,,1992,PRJNA678752
03Dap18467,scandens,Daphne,,1992,PRJNA678752
03Dap18468,scandens,Daphne,,1992,PRJNA678752
01Dap18471,fortis,Daphne,yellow,1998,PRJNA678752
03Dap18481,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18486,scandens,Daphne,,1992,PRJNA678752
01Dap18499,fortis,Daphne,,1992,PRJNA678752
01Dap18502,fortis,Daphne,pink,1993,PRJNA678752
01Dap18509,fortis,Daphne,yellow,1993,PRJNA678752
01Dap18514,fortis,Daphne,pink,1998,PRJNA678752
03Dap18517,scandens,Daphne,pink,1998,PRJNA678752
01Dap18519,fortis,Daphne,pink,1998,PRJNA678752
03Dap18533,scandens,Daphne,,1992,PRJNA678752
01Dap18538,fortis,Daphne,yellow,1993,PRJNA678752
03Dap18539,scandens,Daphne,yellow,1993,PRJNA678752
03Dap18540,scandens,Daphne,yellow,1993,PRJNA678752
03Dap18544,scandens,Daphne,,1992,PRJNA678752
03Dap18547,scandens,Daphne,,1992,PRJNA678752
03Dap18549,scandens,Daphne,,1992,PRJNA678752
01Dap18551,fortis,Daphne,yellow,1998,PRJNA678752
03Dap18553,scandens,Daphne,,1992,PRJNA678752
03Dap18557,scandens,Daphne,,1992,PRJNA678752
01Dap18561,fortis,Daphne,yellow,1998,PRJNA678752
03Dap18565,scandens,Daphne,yellow,1993,PRJNA678752
03Dap18566,scandens,Daphne,yellow,1993,PRJNA678752
03Dap18573,scandens,Daphne,yellow,1993,PRJNA678752
03Dap18574,scandens,Daphne,yellow,1993,PRJNA678752
01Dap18575,fortis,Daphne,pink,1998,PRJNA678752
01Dap18576,fortis,Daphne,yellow,1998,PRJNA678752
03Dap18578,scandens,Daphne,,1993,PRJNA678752
03Dap18580,scandens,Daphne,pink,1995,PRJNA678752
03Dap18583,scandens,Daphne,yellow,1995,PRJNA678752
01Dap18585,fortis,Daphne,,1992,PRJNA678752
03Dap18591,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18593,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18594,scandens,Daphne,yellow,1995,PRJNA678752
03Dap18598,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18599,scandens,Daphne,pink,1998,PRJNA678752
01Dap18601,fortis,Daphne,pink,1998,PRJNA678752
03Dap18614,scandens,Daphne,pink,1998,PRJNA678752
01Dap18616,fortis,Daphne,yellow,1998,PRJNA678752
03Dap18632,scandens,Daphne,pink,1993,PRJNA678752
01Dap18645,fortis,Daphne,pink,1993,PRJNA678752
03Dap18651,scandens,Daphne,yellow,1998,PRJNA678752
01Dap18658,fortis,Daphne,yellow,1993,PRJNA678752
03Dap18661,scandens,Daphne,yellow,1998,PRJNA678752
01Dap18664,fortis,Daphne,pink,1993,PRJNA678752
01Dap18673,fortis,Daphne,yellow,1993,PRJNA678752
01Dap18680,fortis,Daphne,pink,1993,PRJNA678752
01Dap18693,fortis,Daphne,yellow,1993,PRJNA678752
03Dap18695,scandens,Daphne,yellow,1993,PRJNA678752
01Dap18696,fortis,Daphne,yellow,1993,PRJNA678752
01Dap18697,fortis,Daphne,yellow,1993,PRJNA678752
01Dap18704,fortis,Daphne,yellow,1993,PRJNA678752
03Dap18715,scandens,Daphne,pink,1998,PRJNA678752
03Dap18716,scandens,Daphne,pink,1998,PRJNA678752
03Dap18719,scandens,Daphne,yellow,1998,PRJNA678752
01Dap18739,fortis,Daphne,yellow,1993,PRJNA678752
01Dap18746,fortis,Daphne,pink,1993,PRJNA678752
03Dap18751,scandens,Daphne,pink,1998,PRJNA678752
01Dap18754,fortis,Daphne,pink,1993,PRJNA678752
03Dap18757,scandens,Daphne,pink,1998,PRJNA678752
01Dap18760,fortis,Daphne,pink,1993,PRJNA678752
03Dap18761,scandens,Daphne,pink,1998,PRJNA678752
01Dap18763,fortis,Daphne,pink,1993,PRJNA678752
01Dap18783,fortis,Daphne,pink,1998,PRJNA678752
01Dap18784,fortis,Daphne,yellow,1998,PRJNA678752
01Dap18786,fortis,Daphne,yellow,1993,PRJNA678752
03Dap18801,scandens,Daphne,pink,1998,PRJNA678752
03Dap18809,scandens,Daphne,pink,1998,PRJNA678752
03Dap18810,scandens,Daphne,pink,1998,PRJNA678752
03Dap18819,scandens,Daphne,pink,1998,PRJNA678752
01Dap18855,fortis,Daphne,pink,1993,PRJNA678752
01Dap18857,fortis,Daphne,pink,1998,PRJNA678752
03Dap18871,scandens,Daphne,pink,1998,PRJNA678752
01Dap18877,fortis,Daphne,pink,1998,PRJNA678752
03Dap18880,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18887,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18888,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18889,scandens,Daphne,yellow,1998,PRJNA678752
01Dap18900,fortis,Daphne,yellow,1998,PRJNA678752
03Dap18916,scandens,Daphne,pink,1998,PRJNA678752
03Dap18917,scandens,Daphne,pink,1998,PRJNA678752
03Dap18918,scandens,Daphne,pink,1998,PRJNA678752
03Dap18943,scandens,Daphne,pink,1998,PRJNA678752
03Dap18947,scandens,Daphne,pink,1998,PRJNA678752
03Dap18948,scandens,Daphne,yellow,1998,PRJNA678752
03Dap18949,scandens,Daphne,pink,1998,PRJNA678752
03Dap18951,scandens,Daphne,pink,1998,PRJNA678752
03Dap18957,scandens,Daphne,pink,1998,PRJNA678752
03Dap18964,scandens,Daphne,pink,1998,PRJNA678752
01Dap18970,fortis,Daphne,yellow,1998,PRJNA678752
03Dap18971,scandens,Daphne,pink,1998,PRJNA678752
01Dap18979,fortis,Daphne,pink,1998,PRJNA678752
01Dap19000,fortis,Daphne,yellow,1998,PRJNA678752
01Dap11110,fortis,Daphne,pink,2011,PRJNA678752
01Dap11111,fortis,Daphne,pink,2011,PRJNA678752
01Dap11113,fortis,Daphne,pink,2011,PRJNA678752
01Dap11115,fortis,Daphne,pink,2011,PRJNA678752
01Dap11116,fortis,Daphne,pink,2011,PRJNA678752
01Dap11117,fortis,Daphne,pink,2011,PRJNA678752
01Dap11118,fortis,Daphne,pink,2011,PRJNA678752
03Dap11125,scandens,Daphne,yellow,2011,PRJNA678752
03Dap11126,scandens,Daphne,yellow,2011,PRJNA678752
03Dap11127,scandens,Daphne,pink,2011,PRJNA678752
03Dap11128,scandens,Daphne,yellow,2011,PRJNA678752
03Dap11142,scandens,Daphne,pink,2011,PRJNA678752
03Dap11143,scandens,Daphne,pink,2011,PRJNA678752
03Dap11144,scandens,Daphne,yellow,2011,PRJNA678752
03Dap11145,scandens,Daphne,yellow,2011,PRJNA678752
01Dap11150,fortis,Daphne,yellow,2011,PRJNA678752
01Dap11151,fortis,Daphne,yellow,2011,PRJNA678752
01Dap19024,fortis,Daphne,,2009,PRJNA678752
01Dap19041,fortis,Daphne,,2009,PRJNA678752
01Dap19045,fortis,Daphne,,2009,PRJNA678752
01Dap19114,fortis,Daphne,,2009,PRJNA678752
03Dap19122,scandens,Daphne,,2009,PRJNA678752
01Dap19123,fortis,Daphne,,2009,PRJNA678752
01Dap19128,fortis,Daphne,,2009,PRJNA678752
01Dap19141,fortis,Daphne,,2009,PRJNA678752
01Dap19146,fortis,Daphne,,2009,PRJNA678752
01Dap19147,fortis,Daphne,,2009,PRJNA678752
03Dap19184,scandens,Daphne,,2009,PRJNA678752
03Dap19340,scandens,Daphne,,2009,PRJNA678752
03Dap19354,scandens,Daphne,,2009,PRJNA678752
01Dap19362,fortis,Daphne,,2009,PRJNA678752
01Dap19602,fortis,Daphne,,2009,PRJNA678752
01Dap19629,fortis,Daphne,,2009,PRJNA678752
03Dap19634,scandens,Daphne,,2009,PRJNA678752
01Dap19641,fortis,Daphne,,2009,PRJNA678752
01Dap19649,fortis,Daphne,,2009,PRJNA678752
03Dap19662,scandens,Daphne,,2009,PRJNA678752
01Dap19672,fortis,Daphne,,2009,PRJNA678752
01Dap19682,fortis,Daphne,,2009,PRJNA678752
03Dap19684,scandens,Daphne,,2009,PRJNA678752
03Dap19692,scandens,Daphne,,2009,PRJNA678752
01Dap19712,fortis,Daphne,,2010,PRJNA678752
03Dap19722,scandens,Daphne,,2009,PRJNA678752
03Dap19723,scandens,Daphne,,2009,PRJNA678752
01Dap19741,fortis,Daphne,,2009,PRJNA678752
03Dap19743,scandens,Daphne,,2009,PRJNA678752
01Dap19762,fortis,Daphne,,2010,PRJNA678752
01Dap19764,fortis,Daphne,,2010,PRJNA678752
01Dap19772,fortis,Daphne,,2010,PRJNA678752
01Dap19802,fortis,Daphne,,2010,PRJNA678752
01Dap19822,fortis,Daphne,,2010,PRJNA678752
03Dap19823,scandens,Daphne,,2010,PRJNA678752
03Dap19824,scandens,Daphne,,2010,PRJNA678752
03Dap19826,scandens,Daphne,,2010,PRJNA678752
01Dap19840,fortis,Daphne,,2010,PRJNA678752
03Dap19841,scandens,Daphne,,2010,PRJNA678752
03Dap19844,scandens,Daphne,,2010,PRJNA678752
03Dap19846,scandens,Daphne,,2010,PRJNA678752
03Dap19848,scandens,Daphne,,2010,PRJNA678752
03Dap19864,scandens,Daphne,,2010,PRJNA678752
03Dap19882,scandens,Daphne,,2010,PRJNA678752
03Dap19920,scandens,Daphne,,2010,PRJNA678752
01Dap19927,fortis,Daphne,,2010,PRJNA678752
03Dap19944,scandens,Daphne,,2010,PRJNA678752
01Dap19945,fortis,Daphne,,2010,PRJNA678752
01Dap19954,fortis,Daphne,,2010,PRJNA678752
03Dap19964,scandens,Daphne,,2010,PRJNA678752
01Dap19972,fortis,Daphne,,2010,PRJNA678752
03Dap21044,scandens,Daphne,,2010,PRJNA678752
03Dap21045,scandens,Daphne,,2010,PRJNA678752
03Dap21046,scandens,Daphne,,2010,PRJNA678752
01Dap21051,fortis,Daphne,,2010,PRJNA678752
03Dap21053,scandens,Daphne,,2010,PRJNA678752
03Dap21107,scandens,Daphne,,2010,PRJNA678752
01Dap21123,fortis,Daphne,,2010,PRJNA678752
01Dap21127,fortis,Daphne,,2010,PRJNA678752
03Dap21128,fortis,Daphne,,2010,PRJNA678752
03Dap21135,scandens,Daphne,,2010,PRJNA678752
03Dap21136,scandens,Daphne,,2010,PRJNA678752
01Dap21169,fortis,Daphne,,2011,PRJNA678752
03Dap21248,scandens,Daphne,,2011,PRJNA678752
01Dap21249,fortis,Daphne,,2011,PRJNA678752
03Dap21256,scandens,Daphne,,2011,PRJNA678752
01Dap21261,fortis,Daphne,,2011,PRJNA678752
03Dap21268,scandens,Daphne,,2011,PRJNA678752
03Dap21271,scandens,Daphne,,2011,PRJNA678752
01Dap21287,fortis,Daphne,,2011,PRJNA678752
03Dap21289,scandens,Daphne,,2011,PRJNA678752
03Dap21340,scandens,Daphne,,2011,PRJNA678752
01Dap21343,fortis,Daphne,,2011,PRJNA678752
01Dap14674,fortis,Daphne,pink,1987,PRJNA678752
01Dap15788,fortis,Daphne,pink,1987,PRJNA678752
01Dap16881,fortis,Daphne,pink,1991,PRJNA678752
01Dap18994,fortis,Daphne,pink,1998,PRJNA678752
01Dap14533,fortis,Daphne,yellow,1986,PRJNA678752
01Dap17733,fortis,Daphne,pink,1991,PRJNA678752
01Dap17886,fortis,Daphne,pink,1992,PRJNA678752
03Dap18134,scandens,Daphne,pink,1998,PRJNA678752
03Dap19002,scandens,Daphne,,2009,PRJNA678752
03Dap19182,scandens,Daphne,,2009,PRJNA678752
03Dap19745,scandens,Daphne,,2009,PRJNA678752
03Dap19747,scandens,Daphne,,2009,PRJNA678752
03Dap19941,scandens,Daphne,,2010,PRJNA678752
03Dap4223,scandens,Daphne,yellow,1979,PRJNA678752
03Dap5576,scandens,Daphne,yellow,1983,PRJNA678752
03Dap5656,scandens,Daphne,yellow,1983,PRJNA678752
03Dap10206,scandens,Daphne,pink,1983,PRJNA678752
03Dap19152,scandens,Daphne,,2009,PRJNA678752
01Dap16357,fortis,Daphne,pink,1991,PRJNA678752
01Dap11102,fortis,Daphne,yellow,2011,PRJNA678752
01Dap14928,fortis,Daphne,yellow,1987,PRJNA678752
01Dap15388,fortis,Daphne,yellow,1987,PRJNA678752
